new entry "UNDEADDRAGONMORPH_GTS"
type "StatusData"
data "StatusType" "POLYMORPHED"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "UNDEADDRAGONMORPH_GTS_DisplayName"
data "DisplayNameRef" "Dragon Form"
data "Description" "UNDEADDRAGONMORPH_GTS_Description"
data "DescriptionRef" "Assuming the form of a powerful dragon."
data "Icon" "DEV06_Dragon"
data "FormatColor" "Source"
data "ApplyEffect" "RS3_FX_Skills_Polymorph_Soul_TurnInto_StatusApplied_Root_01,Detach"
data "StatsId" "Stats_Polymorphed"
data "StackId" "Stack_Polymorphing"
data "Skills" "Shout_CancelDragonMorph_GTS"
data "PolymorphResult" "c31cdbca-95e4-47bc-863f-f82f3c9c9f0e"
data "DisableInteractions" "No"

